Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001002,Male,Yes,1,Graduate,Yes,40583,10508,450000,360,1,Rural,Y
LP001003,Male,Yes,0,Graduate,Yes,30000,0,650000,360,1,Urban,Y
LP001004,Male,Yes,0,Not Graduate,Yes,20583,20358,550000,360,1,Urban,Y
LP001005,Male,No,0,Graduate,Yes,60000,0,450000,360,1,Urban,Y
LP001006,Male,Yes,2,Graduate,Yes,50417,40196,750000,360,1,Urban,Y
LP001007,Male,Yes,0,Not Graduate,Yes,20333,10516,950000,360,1,Urban,Y
LP001008,Male,Yes,3,Not Graduate,No,8000,9000,440000,360,0,Rural,N
LP001009,Male,Yes,2,Graduate,No,40006,10526,650000,360,0,Urban,N
LP001010,Male,Yes,1,Graduate,No,102841,10968,430000,360,0,Semiurban,N
LP001011,Male,Yes,2,Graduate,No,30200,7000,765000,360,0,Urban,N
LP001012,Male,Yes,2,Graduate,No,20500,10840,980000,360,0,Urban,N
LP001013,Male,Yes,2,Graduate,No,30073,80106,990000,360,0,Urban,N
LP001014,Male,No,0,Graduate,No,10853,20840,458000,360,0,Rural,N
LP001015,Male,Yes,2,Graduate,No,10299,10086,456000,120,0,Urban,N
LP001016,Female,Yes,1,Graduate,Yes,20000,30000,510000,240,1,Rural,Y
LP001017,Male,Yes,2,Graduate,No,21500,11840,985000,360,0,Urban,N
LP001018,Male,No,0,Graduate,Yes,58000,0,452000,360,1,Urban,Y
LP001019,Male,Yes,0,Not Graduate,Yes,20583,20358,550000,360,1,Urban,Y
LP001020,Male,Yes,2,Graduate,No,8900,7800,468000,120,0,Urban,N
LP001021,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001022,Male,No,0,Graduate,Yes,60000,0,450000,360,1,Urban,Y
LP001023,Male,Yes,2,Graduate,No,40006,10526,650000,360,0,Urban,N
LP001024,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001025,Male,Yes,2,Graduate,No,10900,12000,668000,360,0,Urban,N
LP001026,Male,Yes,2,Graduate,Yes,50417,40196,750000,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001028,Male,No,0,Graduate,Yes,60000,0,450000,360,1,Urban,Y
LP001029,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001030,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001031,Male,Yes,2,Graduate,Yes,51417,40196,750000,360,1,Urban,Y
LP001032,Male,No,0,Graduate,Yes,60000,0,450000,360,1,Urban,Y
LP001033,Male,Yes,2,Graduate,Yes,50417,40196,750000,360,1,Urban,Y
LP001034,Male,Yes,2,Graduate,No,9900,10000,667000,360,0,Urban,N
LP001035,Male,No,0,Graduate,Yes,59000,0,450000,360,1,Urban,Y
LP001036,Male,Yes,2,Graduate,Yes,49417,40196,750000,360,1,Urban,Y
LP001037,Male,Yes,2,Graduate,No,9900,12000,667000,360,0,Urban,N
LP001038,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001039,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001040,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001041,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
LP001042,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001043,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001044,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001045,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001046,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
LP001047,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001048,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001049,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001050,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001051,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
LP001052,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001053,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001054,Male,No,0,Graduate,Yes,50849,0,560000,240,1,Urban,Y
LP001055,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001056,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001057,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
LP001058,Male,Yes,2,Graduate,No,9700,10000,667000,360,0,Urban,N
LP001059,Male,No,0,Graduate,Yes,55000,0,450000,360,1,Urban,Y
LP001060,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001061,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
LP001062,Male,Yes,2,Graduate,No,9800,10000,667000,360,0,Urban,N
LP001063,Male,No,0,Graduate,Yes,53000,0,420000,360,1,Urban,Y
